,predictions
2998,0
2999,0
3000,1
3001,0
3002,1
3003,2
3004,0
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,1
3014,0
3015,0
3016,0
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,0
3024,2
3025,1
3026,0
3027,0
3028,0
3029,1
3030,0
3031,0
3032,1
3033,1
3034,2
3035,1
3036,1
3037,1
3038,0
3039,2
3040,1
3041,0
3042,0
3043,0
3044,1
3045,0
3046,0
3047,0
3048,0
3049,0
3050,1
3051,0
3052,0
3053,1
3054,1
3055,0
3056,1
3057,1
3058,1
3059,0
3060,2
3061,0
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,1
3070,0
3071,0
3072,0
3073,1
3074,2
3075,0
3076,0
3077,0
3078,0
3079,0
3080,0
3081,1
3082,2
3083,1
3084,1
3085,2
3086,0
3087,0
3088,1
3089,1
3090,0
3091,2
3092,1
3093,0
3094,0
3095,1
3096,1
3097,0
3098,2
3099,0
3100,0
3101,0
3102,0
3103,0
3104,2
3105,1
3106,0
3107,1
3108,0
3109,0
3110,0
3111,0
3112,0
3113,0
3114,0
3115,0
3116,1
3117,0
3118,0
3119,1
3120,2
3121,0
3122,0
3123,0
3124,0
3125,0
3126,1
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,1
3135,0
3136,2
3137,1
3138,2
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,0
3149,0
3150,1
3151,0
3152,2
3153,0
3154,0
3155,2
3156,2
3157,1
3158,1
3159,2
3160,0
3161,1
3162,1
3163,0
3164,0
3165,1
3166,0
3167,1
3168,1
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,1
3176,2
3177,1
3178,2
3179,0
3180,1
3181,0
3182,0
3183,1
3184,1
3185,0
3186,0
3187,1
3188,0
3189,0
3190,1
3191,0
3192,1
3193,2
3194,0
3195,2
3196,0
3197,2
3198,0
3199,0
3200,1
3201,2
3202,0
3203,0
3204,0
3205,1
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,1
3213,0
3214,1
3215,1
3216,1
3217,2
3218,0
3219,0
3220,1
3221,0
3222,1
3223,2
3224,1
3225,2
3226,0
3227,1
3228,0
3229,0
3230,0
3231,1
3232,2
3233,0
3234,1
3235,0
3236,0
3237,2
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,1
3255,2
3256,1
3257,2
3258,2
3259,0
3260,0
3261,1
3262,1
3263,1
3264,0
3265,0
3266,2
3267,0
3268,1
3269,0
3270,0
3271,1
3272,0
3273,0
3274,0
3275,1
3276,0
3277,0
3278,0
3279,1
3280,0
3281,1
3282,1
3283,1
3284,0
3285,1
3286,0
3287,0
3288,0
3289,1
3290,2
3291,1
3292,0
3293,1
3294,0
3295,0
3296,1
3297,0
3298,0
3299,1
3300,1
3301,2
3302,1
3303,1
3304,0
3305,1
3306,1
3307,0
3308,0
3309,0
3310,0
3311,1
3312,0
3313,1
3314,1
3315,0
3316,1
3317,0
3318,0
3319,1
3320,1
3321,1
3322,0
3323,2
3324,1
3325,0
3326,0
3327,0
3328,0
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,0
3340,0
3341,1
3342,0
3343,1
3344,0
3345,0
3346,1
3347,1
3348,0
3349,2
3350,0
3351,1
3352,0
3353,1
3354,0
3355,2
3356,1
3357,2
3358,1
3359,0
3360,1
3361,0
3362,0
3363,1
3364,2
3365,1
3366,2
3367,0
3368,1
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,2
3378,2
3379,0
3380,2
3381,0
3382,0
3383,0
3384,0
3385,0
3386,1
3387,2
3388,0
3389,0
3390,1
3391,1
3392,0
3393,2
3394,0
3395,1
3396,0
3397,0
3398,1
3399,1
3400,0
3401,1
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,1
3409,0
3410,1
3411,0
3412,2
3413,2
3414,0
3415,2
3416,0
3417,0
3418,2
3419,0
3420,0
3421,0
3422,2
3423,0
3424,1
3425,0
3426,1
3427,2
3428,1
3429,1
3430,1
3431,1
3432,0
3433,2
3434,2
3435,0
3436,1
3437,1
3438,0
3439,1
3440,1
3441,0
3442,2
3443,0
3444,0
3445,2
3446,0
3447,1
3448,0
3449,0
3450,0
3451,2
3452,1
3453,1
3454,0
3455,0
3456,0
3457,2
3458,0
3459,0
3460,0
3461,0
3462,0
3463,0
3464,0
3465,0
3466,0
3467,1
3468,1
3469,0
3470,2
3471,0
3472,0
3473,0
3474,0
3475,1
3476,0
3477,2
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,1
3485,0
3486,1
3487,1
3488,0
3489,2
3490,0
3491,0
3492,1
3493,0
3494,1
3495,0
3496,0
3497,1
3498,2
3499,0
3500,0
3501,1
3502,2
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,1
3510,0
3511,0
3512,2
3513,0
3514,1
3515,0
3516,1
3517,0
3518,1
3519,1
3520,0
3521,0
3522,0
3523,1
3524,0
3525,0
3526,1
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,0
3534,0
3535,0
3536,0
3537,0
3538,0
3539,0
3540,1
3541,0
3542,1
3543,1
3544,1
3545,0
3546,0
3547,1
3548,1
3549,1
3550,0
3551,1
3552,0
3553,2
3554,2
3555,0
3556,0
3557,0
3558,0
3559,2
3560,0
3561,0
3562,1
3563,0
3564,0
3565,2
3566,0
3567,0
3568,0
3569,1
3570,0
3571,2
3572,1
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,1
3581,0
3582,2
3583,1
3584,0
3585,1
3586,0
3587,0
3588,0
3589,1
3590,1
3591,0
3592,1
3593,1
3594,1
3595,1
3596,0
3597,2
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,1
3607,0
3608,0
3609,0
3610,1
3611,0
3612,1
3613,0
3614,0
3615,1
3616,2
3617,0
3618,0
3619,0
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,0
3629,0
3630,0
3631,2
3632,0
3633,0
3634,0
3635,2
3636,2
3637,1
3638,0
3639,2
3640,1
3641,2
3642,0
3643,0
3644,1
3645,0
3646,0
3647,0
3648,1
3649,2
3650,1
3651,0
3652,0
3653,1
3654,0
3655,1
3656,1
3657,0
3658,1
3659,0
3660,0
3661,2
3662,2
3663,0
3664,2
3665,0
3666,1
3667,0
3668,1
3669,0
3670,0
3671,2
3672,0
3673,0
3674,0
3675,0
3676,1
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,2
3684,0
3685,0
3686,0
3687,1
3688,0
3689,0
3690,1
3691,1
3692,1
3693,1
3694,0
3695,1
3696,1
3697,0
3698,1
3699,1
3700,2
3701,0
3702,0
3703,1
3704,1
3705,1
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,1
3714,2
3715,1
3716,0
3717,0
3718,0
3719,0
3720,0
3721,2
3722,0
3723,1
3724,0
3725,0
3726,1
3727,0
3728,1
3729,1
3730,2
3731,0
3732,0
3733,1
3734,0
3735,0
3736,1
3737,0
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,1
3751,1
3752,0
3753,1
3754,0
3755,1
3756,0
3757,2
3758,0
3759,1
3760,1
3761,0
3762,1
3763,1
3764,0
3765,0
3766,1
3767,0
3768,0
3769,0
3770,1
3771,2
3772,1
3773,0
3774,1
3775,2
3776,0
3777,0
3778,0
3779,1
3780,2
3781,1
3782,0
3783,1
3784,2
3785,0
3786,0
3787,0
3788,1
3789,0
3790,1
3791,0
3792,2
3793,1
3794,1
3795,1
3796,1
3797,0
3798,2
3799,1
3800,0
3801,0
3802,1
3803,1
3804,2
3805,1
3806,0
3807,0
3808,1
3809,1
3810,0
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,0
3818,0
3819,1
3820,1
3821,2
3822,0
3823,0
3824,0
3825,0
3826,0
3827,1
3828,0
3829,1
3830,0
3831,1
3832,0
3833,1
3834,2
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,1
3842,0
3843,0
3844,2
3845,0
3846,0
3847,0
3848,1
3849,0
3850,0
3851,0
3852,0
3853,1
3854,1
3855,0
3856,2
3857,0
3858,0
3859,0
3860,0
3861,1
3862,1
3863,0
3864,1
3865,2
3866,1
3867,2
3868,0
3869,2
3870,0
3871,0
3872,0
3873,1
3874,1
3875,1
3876,2
3877,0
3878,2
3879,1
3880,0
3881,2
3882,2
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,2
3891,0
3892,0
3893,1
3894,2
3895,2
3896,1
3897,1
3898,0
3899,1
3900,2
3901,0
3902,0
3903,1
3904,1
3905,0
3906,1
3907,0
3908,1
3909,1
3910,1
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,1
3921,0
3922,1
3923,0
3924,0
3925,1
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,1
3935,1
3936,1
3937,0
3938,1
3939,0
3940,0
3941,0
3942,1
3943,2
3944,1
3945,0
3946,0
3947,1
3948,0
3949,1
3950,1
3951,0
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,2
3959,1
3960,0
3961,0
3962,1
3963,1
3964,1
3965,0
3966,1
3967,0
3968,0
3969,1
3970,0
3971,0
3972,0
3973,2
3974,0
3975,1
3976,2
3977,0
3978,2
3979,1
3980,0
3981,0
3982,1
3983,0
3984,2
3985,1
3986,0
3987,0
3988,1
3989,0
3990,1
3991,0
3992,0
3993,2
3994,1
3995,0
3996,1
3997,1
3998,1
3999,1
4000,0
4001,0
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,0
4014,0
4015,0
4016,1
4017,0
4018,1
4019,0
4020,2
4021,0
4022,1
4023,1
4024,1
4025,1
4026,0
4027,1
4028,2
4029,2
4030,1
4031,0
4032,0
4033,0
4034,1
4035,1
4036,0
4037,2
4038,0
4039,0
4040,0
4041,1
4042,0
4043,0
4044,2
4045,0
4046,1
4047,1
4048,2
4049,0
4050,2
4051,1
4052,1
4053,0
4054,2
4055,1
4056,1
4057,1
4058,1
4059,0
4060,0
4061,0
4062,1
4063,1
4064,2
4065,1
4066,0
4067,1
4068,0
4069,1
4070,1
4071,0
4072,0
4073,0
4074,1
4075,0
4076,1
4077,0
4078,1
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,1
4086,1
4087,1
4088,0
4089,0
4090,2
4091,2
4092,2
4093,0
4094,0
4095,1
4096,0
4097,2
4098,0
4099,2
4100,0
4101,0
4102,0
4103,2
4104,0
4105,0
4106,0
4107,1
4108,0
4109,1
4110,1
4111,0
4112,0
4113,1
4114,1
4115,1
4116,0
4117,1
4118,1
4119,1
4120,2
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,2
4138,0
4139,1
4140,1
4141,0
4142,2
4143,2
4144,1
4145,0
4146,0
4147,0
4148,0
4149,1
4150,0
4151,0
4152,0
4153,2
4154,1
4155,0
4156,0
4157,1
4158,0
4159,1
4160,2
4161,0
4162,0
4163,0
4164,0
4165,0
4166,2
4167,1
4168,1
4169,1
4170,0
4171,2
4172,0
4173,0
4174,0
4175,0
4176,2
4177,0
4178,1
4179,1
4180,1
4181,1
4182,2
4183,1
4184,0
4185,0
4186,1
4187,1
4188,0
4189,1
4190,1
4191,2
4192,0
4193,1
4194,0
4195,0
4196,1
4197,0
4198,1
4199,1
4200,1
4201,1
4202,1
4203,0
4204,1
4205,0
4206,0
4207,0
4208,0
4209,0
4210,2
4211,1
4212,1
4213,1
4214,1
4215,1
4216,1
4217,0
4218,0
4219,0
4220,0
4221,0
4222,1
4223,1
4224,0
4225,0
4226,1
4227,1
4228,0
4229,1
4230,0
4231,0
4232,0
4233,0
4234,0
4235,0
4236,1
4237,1
4238,0
4239,1
4240,2
4241,1
4242,1
4243,0
4244,0
4245,1
4246,1
4247,0
4248,0
4249,0
4250,0
4251,1
4252,0
4253,0
4254,1
4255,1
4256,1
4257,2
4258,1
4259,0
4260,1
4261,0
4262,1
4263,2
4264,1
4265,1
4266,2
4267,1
4268,0
4269,1
4270,0
4271,2
4272,0
4273,1
4274,0
4275,0
4276,0
4277,0
4278,1
4279,0
4280,1
4281,1
4282,2
4283,0
4284,1
4285,0
4286,0
4287,1
4288,0
4289,1
4290,0
4291,0
4292,0
4293,1
4294,0
4295,0
4296,0
4297,0
4298,1
4299,0
4300,1
4301,1
4302,0
4303,0
4304,0
4305,0
4306,0
4307,1
4308,1
4309,0
4310,0
4311,0
4312,0
4313,1
4314,0
4315,1
4316,0
4317,1
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,1
4325,0
4326,0
4327,1
4328,0
4329,0
4330,1
4331,1
4332,0
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,0
4340,0
4341,1
4342,0
4343,0
4344,0
4345,1
4346,2
4347,0
4348,2
4349,1
4350,0
4351,1
4352,0
4353,2
4354,2
4355,0
4356,1
4357,0
4358,1
4359,2
4360,0
4361,0
4362,0
4363,0
4364,0
4365,2
4366,2
4367,0
4368,1
4369,1
4370,0
4371,1
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,0
4379,2
4380,0
4381,0
4382,0
4383,0
4384,0
4385,0
4386,1
4387,0
4388,2
4389,1
4390,0
4391,0
4392,0
4393,1
4394,0
4395,0
4396,1
4397,1
4398,0
4399,1
4400,1
4401,1
4402,2
4403,0
4404,1
4405,1
4406,0
4407,1
4408,0
4409,2
4410,1
4411,1
4412,2
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,1
4420,1
4421,0
4422,0
4423,1
4424,0
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,0
4432,2
4433,0
4434,1
4435,2
4436,1
4437,0
4438,1
4439,1
4440,0
4441,1
4442,0
4443,0
4444,1
4445,0
4446,0
4447,2
4448,0
4449,2
4450,0
4451,1
4452,0
4453,0
4454,1
4455,0
4456,1
4457,0
4458,2
4459,0
4460,0
4461,0
4462,1
4463,1
4464,0
4465,2
4466,1
4467,1
4468,1
4469,1
4470,2
4471,0
4472,1
4473,1
4474,0
4475,0
4476,1
4477,0
4478,1
4479,0
4480,0
4481,1
4482,1
4483,1
4484,0
4485,1
4486,0
4487,1
4488,0
4489,2
4490,1
4491,1
4492,0
4493,0
4494,0
4495,2
4496,1
4497,0
4498,0
4499,1
4500,0
4501,1
4502,0
4503,1
4504,0
4505,0
4506,0
4507,0
4508,2
4509,1
4510,1
4511,1
4512,0
4513,0
4514,0
4515,0
4516,1
4517,1
4518,1
4519,1
4520,1
4521,0
4522,2
4523,1
4524,1
4525,0
4526,1
4527,1
4528,0
4529,0
4530,0
4531,0
4532,1
4533,0
4534,2
4535,1
4536,0
4537,0
4538,1
4539,0
4540,1
4541,0
4542,2
4543,0
4544,1
4545,0
4546,0
4547,0
4548,0
4549,0
4550,2
4551,0
4552,0
4553,0
4554,2
4555,1
4556,0
4557,2
4558,0
4559,2
4560,2
4561,0
4562,0
4563,0
4564,1
4565,0
4566,1
4567,1
4568,0
4569,0
4570,1
4571,1
4572,1
4573,0
4574,2
4575,2
4576,2
4577,1
4578,2
4579,2
4580,0
4581,1
4582,1
4583,0
4584,2
4585,1
4586,1
4587,1
4588,1
4589,0
4590,1
4591,0
4592,0
4593,0
4594,0
4595,1
4596,1
4597,2
4598,0
4599,2
4600,1
4601,0
4602,0
4603,0
4604,1
4605,0
4606,1
4607,1
4608,2
4609,1
4610,0
4611,0
4612,0
4613,0
4614,1
4615,0
4616,0
4617,1
4618,1
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,0
4626,0
4627,0
4628,2
4629,1
4630,0
4631,0
4632,0
4633,0
4634,1
4635,1
4636,1
4637,1
4638,0
4639,0
4640,1
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,1
4655,2
4656,1
4657,1
4658,1
4659,0
4660,2
4661,0
4662,0
4663,1
4664,1
4665,1
4666,2
4667,1
4668,2
4669,1
4670,0
4671,1
4672,0
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,0
4680,1
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,0
4688,0
4689,1
4690,1
4691,0
4692,0
4693,1
4694,0
4695,2
4696,0
4697,1
4698,0
4699,1
4700,0
4701,1
4702,0
4703,0
4704,1
4705,0
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,0
4713,1
4714,0
4715,0
4716,0
4717,0
4718,0
4719,2
4720,0
4721,0
4722,2
4723,0
4724,1
4725,0
4726,1
4727,0
4728,0
4729,0
4730,2
4731,0
4732,2
4733,1
4734,1
4735,0
4736,1
4737,1
4738,0
4739,1
4740,0
4741,0
4742,1
4743,1
4744,0
4745,0
4746,0
4747,1
4748,0
4749,2
4750,0
4751,1
4752,0
4753,0
4754,1
4755,1
4756,0
4757,1
4758,0
4759,1
4760,0
4761,0
4762,0
4763,0
4764,1
4765,0
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,0
4773,1
4774,0
4775,1
4776,1
4777,0
4778,2
4779,0
4780,0
4781,1
4782,1
4783,0
4784,1
4785,0
4786,1
4787,1
4788,2
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,0
4797,1
4798,0
4799,0
4800,1
4801,0
4802,0
4803,1
4804,2
4805,0
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,0
4815,1
4816,0
4817,1
4818,1
4819,0
4820,0
4821,2
4822,1
4823,2
4824,0
4825,0
4826,0
4827,0
4828,0
4829,1
4830,0
4831,0
4832,0
4833,1
4834,0
4835,0
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,1
4850,2
4851,1
4852,0
4853,0
4854,0
4855,1
4856,1
4857,0
4858,1
4859,0
4860,0
4861,0
4862,1
4863,1
4864,0
4865,0
4866,2
4867,0
4868,2
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,1
4877,0
4878,1
4879,0
4880,0
4881,0
4882,0
4883,1
4884,0
4885,0
4886,2
4887,1
4888,0
4889,2
4890,0
4891,1
4892,0
4893,0
4894,1
4895,0
4896,2
4897,0
4898,1
4899,2
4900,1
4901,0
4902,0
4903,0
4904,0
4905,2
4906,0
4907,0
4908,1
4909,0
4910,0
4911,2
4912,0
4913,0
4914,0
4915,0
4916,0
4917,2
4918,1
4919,1
4920,0
4921,0
4922,1
4923,0
4924,0
4925,2
4926,0
4927,0
4928,0
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,1
4939,2
4940,2
4941,0
4942,2
4943,2
4944,1
4945,0
4946,1
4947,0
4948,0
4949,0
4950,0
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,1
4960,2
4961,0
4962,0
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,1
4970,0
4971,1
4972,1
4973,0
4974,2
4975,0
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,2
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,0
4990,0
4991,1
4992,1
4993,0
4994,1
4995,1
4996,0
4997,2
4998,0
4999,0
5000,2
5001,2
5002,0
5003,0
5004,0
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,1
5012,1
5013,0
5014,0
5015,0
5016,1
5017,2
5018,2
5019,2
5020,0
5021,0
5022,1
5023,0
5024,1
5025,0
5026,0
5027,0
5028,1
5029,0
5030,0
5031,1
5032,0
5033,0
5034,1
5035,0
5036,1
5037,0
5038,0
5039,2
5040,0
5041,1
5042,0
5043,1
5044,0
5045,1
5046,0
5047,1
5048,0
5049,0
5050,0
5051,1
5052,0
5053,1
5054,1
5055,2
5056,0
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,0
5064,0
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,0
5072,0
5073,2
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5082,1
5083,0
5084,2
5085,1
5086,0
5087,1
5088,0
5089,0
5090,0
5091,1
5092,2
5093,0
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,0
5102,1
5103,0
5104,0
5105,1
5106,1
5107,0
5108,2
5109,1
5110,0
5111,2
5112,0
5113,1
5114,2
5115,1
5116,2
5117,2
5118,1
5119,0
5120,0
5121,0
5122,1
5123,1
5124,0
5125,0
5126,1
5127,1
5128,1
5129,2
5130,0
5131,1
5132,0
5133,2
5134,0
5135,1
5136,1
5137,2
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,2
5146,1
5147,0
5148,0
5149,0
5150,0
5151,1
5152,0
5153,0
5154,1
5155,1
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,1
5164,1
5165,2
5166,1
5167,1
5168,0
5169,1
5170,0
5171,0
5172,0
5173,2
5174,0
5175,2
5176,0
5177,2
5178,0
5179,1
5180,1
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,1
5189,0
5190,1
5191,0
5192,1
5193,1
5194,0
5195,0
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,1
5204,0
5205,1
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,1
5213,1
5214,0
5215,0
5216,0
5217,0
5218,1
5219,2
5220,1
5221,1
5222,1
5223,1
5224,0
5225,1
5226,1
5227,1
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,1
5235,2
5236,2
5237,0
5238,0
5239,1
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,2
5247,0
5248,0
5249,0
5250,0
5251,1
5252,1
5253,1
5254,1
5255,1
5256,0
5257,0
5258,0
5259,0
5260,1
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,1
5268,1
5269,0
5270,0
5271,1
5272,0
5273,0
5274,2
5275,2
5276,2
5277,0
5278,0
5279,1
5280,1
5281,1
5282,1
5283,0
5284,2
5285,0
5286,0
5287,0
5288,0
5289,1
5290,0
5291,1
5292,0
5293,0
5294,0
5295,0
5296,0
5297,0
5298,0
5299,0
5300,0
5301,2
5302,1
5303,0
5304,1
5305,0
5306,0
5307,1
5308,0
5309,0
5310,0
5311,0
5312,0
5313,0
5314,1
5315,1
5316,1
5317,1
5318,0
5319,1
5320,0
5321,1
5322,1
5323,2
5324,0
5325,1
5326,1
5327,1
5328,1
5329,0
5330,0
5331,1
5332,1
5333,1
5334,0
5335,1
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,1
5343,1
5344,1
5345,0
5346,0
5347,0
5348,0
5349,1
5350,1
5351,0
5352,0
5353,1
5354,1
5355,0
5356,0
5357,2
5358,0
5359,0
5360,1
5361,0
5362,1
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,2
5370,0
5371,2
5372,1
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,0
5380,2
5381,1
5382,0
5383,2
5384,0
5385,1
5386,0
5387,0
5388,2
5389,1
5390,2
5391,2
5392,0
5393,0
5394,1
5395,1
5396,1
5397,1
5398,0
5399,1
5400,1
5401,0
5402,1
5403,0
5404,0
5405,0
5406,1
5407,1
5408,1
5409,1
5410,2
5411,0
5412,2
5413,0
5414,0
5415,0
5416,0
5417,1
5418,0
5419,0
5420,0
5421,0
5422,2
5423,2
5424,0
5425,1
5426,1
5427,0
5428,0
5429,1
5430,0
5431,1
5432,2
5433,0
5434,0
5435,0
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,0
5443,0
5444,2
5445,0
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,2
5454,0
5455,0
5456,0
5457,1
5458,1
5459,0
5460,1
5461,1
5462,2
5463,2
5464,1
5465,0
5466,0
5467,0
5468,0
5469,0
5470,1
5471,1
5472,0
5473,1
5474,1
5475,0
5476,2
5477,1
5478,0
5479,0
5480,1
5481,0
5482,0
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,0
5494,0
5495,0
5496,0
5497,2
5498,1
5499,1
5500,0
5501,0
5502,0
5503,0
5504,0
5505,1
5506,2
5507,0
5508,0
5509,0
5510,1
5511,1
5512,1
5513,1
5514,0
5515,2
5516,2
5517,0
5518,0
5519,0
5520,0
5521,1
5522,2
5523,0
5524,1
5525,1
5526,1
5527,0
5528,0
5529,1
5530,0
5531,1
5532,2
5533,0
5534,0
5535,0
5536,0
5537,1
5538,1
5539,0
5540,0
5541,1
5542,1
5543,1
5544,1
5545,1
5546,0
5547,1
5548,0
5549,0
5550,1
5551,0
5552,1
5553,0
5554,0
5555,0
5556,1
5557,2
5558,0
5559,0
5560,1
5561,0
5562,1
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,0
5570,1
5571,0
5572,1
5573,0
5574,1
5575,1
5576,1
5577,0
5578,2
5579,0
5580,0
5581,0
5582,0
5583,0
5584,2
5585,1
5586,0
5587,0
5588,1
5589,1
5590,1
5591,0
5592,0
5593,1
5594,1
5595,0
5596,1
5597,1
5598,1
5599,0
5600,2
5601,1
5602,0
5603,1
5604,0
5605,2
5606,0
5607,1
5608,0
5609,1
5610,1
5611,1
5612,0
5613,0
5614,1
5615,0
5616,0
5617,1
5618,2
5619,1
5620,1
5621,0
5622,1
5623,2
5624,1
5625,0
5626,0
5627,0
5628,0
5629,2
5630,0
5631,0
5632,1
5633,2
5634,1
5635,1
5636,1
5637,0
5638,0
5639,2
5640,0
5641,0
5642,0
5643,1
5644,0
5645,1
5646,0
5647,1
5648,1
5649,1
5650,2
5651,1
5652,0
5653,0
5654,0
5655,1
5656,0
5657,0
5658,0
5659,2
5660,1
5661,1
5662,2
5663,0
5664,0
5665,0
5666,1
5667,2
5668,0
5669,0
5670,1
5671,2
5672,0
5673,1
5674,0
5675,0
5676,0
5677,0
5678,1
5679,2
5680,1
5681,2
5682,1
5683,0
5684,0
5685,1
5686,0
5687,2
5688,0
5689,2
5690,1
5691,0
5692,1
5693,0
5694,0
5695,1
5696,1
5697,1
5698,0
5699,1
5700,0
5701,0
5702,1
5703,2
5704,0
5705,0
5706,1
5707,1
5708,0
5709,0
5710,1
5711,0
5712,0
5713,0
5714,2
5715,1
5716,0
5717,1
5718,1
5719,0
5720,1
5721,0
5722,0
5723,0
5724,0
5725,0
5726,0
5727,1
5728,0
5729,1
5730,0
5731,1
5732,2
5733,1
5734,2
5735,0
5736,1
5737,0
5738,0
5739,2
5740,2
5741,0
5742,0
5743,0
5744,1
5745,1
5746,1
5747,0
5748,1
5749,2
5750,0
5751,0
5752,0
5753,1
5754,1
5755,0
5756,0
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,1
5764,0
5765,0
5766,1
5767,1
5768,1
5769,0
5770,1
5771,0
5772,1
5773,0
5774,0
5775,0
5776,0
5777,0
5778,2
5779,0
5780,1
5781,0
5782,0
5783,1
5784,1
5785,0
5786,0
5787,0
5788,1
5789,2
5790,1
5791,0
5792,1
5793,0
5794,1
5795,0
5796,1
